BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 22
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------
   9999.77 | Supplier#000890010        | IRAN                      |  19139952 | Manufacturer#5            | 7vtLpxlhf5ghAhImqki gbfJ6gxhjo0sKtI,txk  | 20-435-227-9282 | along the pending packages detect furiously against the ironic a
   9999.33 | Supplier#000153564        | IRAQ                      |   9903554 | Manufacturer#5            | mOv,aFEyTDbADjoiqT5cb,UwsVoWr5dK79E      | 21-460-773-6432 | osits haggle fluffily against the instruction
   9999.21 | Supplier#000081559        | IRAQ                      |   7081558 | Manufacturer#4            | YplAwJxhoHNeIyqDv3kgzv x2dymRYx          | 21-345-604-7861 | bold packages cajole blithely pinto beans. carefully special 
   9999.18 | Supplier#000697011        | IRAQ                      |   7697010 | Manufacturer#5            | NApt8yWeGwaqLtUpCyjQ0YjCud3QDARkr35,SXX  | 21-961-197-9510 | thely regular theodolites. quickly spe
   9999.16 | Supplier#000711444        | EGYPT                     |  15961398 | Manufacturer#3            | BBPVI4w2cN7uM                            | 14-766-379-2554 | after the carefully bold platelets. blithely unusual 
   9998.86 | Supplier#000604256        | EGYPT                     |   5104245 | Manufacturer#1            | awQPnGfeeP3dQZ2F                         | 14-401-948-3458 | refully regular instructions haggle fluff
    9998.2 | Supplier#000543036        | EGYPT                     |   2293033 | Manufacturer#4            | a0tk3j2gcLaGa7xrc84x07Q33GgYKydg 0w,0oLP | 14-543-718-9955 | ions affix blithely. silently even dependencies above 
   9998.14 | Supplier#000963957        | IRAN                      |   8463940 | Manufacturer#2            | 19HXIA0OGs6HrwMWYn7X                     | 20-755-335-4707 |  doubt fluffily carefully special re
    9998.1 | Supplier#000126969        | IRAN                      |   7626954 | Manufacturer#2            | mWhcKXGRS1Om8VNegqD,N                    | 20-674-513-5789 | eans. ideas affix slyly across the f
   9997.83 | Supplier#000086862        | EGYPT                     |  15336816 | Manufacturer#5            | x7fXJ88ZAc704u7jVRHCru48QaJgfq           | 14-507-112-4463 |  beans haggle closely stealthy packages. pending, express 
   9997.69 | Supplier#000752634        | EGYPT                     |  15502618 | Manufacturer#1            | H5bGAwH,HHWvZasaN                        | 14-505-993-7134 | tes against the express, regular sheaves wake blithely after t
   9997.14 | Supplier#000013211        | EGYPT                     |  19513172 | Manufacturer#3            | jwu1TedOMbqHi                            | 14-207-453-4245 | use slyly according to the carefully sly
   9997.11 | Supplier#000943131        | IRAQ                      |   4443122 | Manufacturer#1            | LjlSp1kPXh9PNdVkoorXS ovVesS             | 21-357-276-1041 | c, even accounts. carefully special deposits boost
    9997.1 | Supplier#000726747        | JORDAN                    |   6726746 | Manufacturer#4            | m0tUvgc2LDLa                             | 23-580-815-5406 | efully ironic courts solve. carefully final pinto beans use slyly. instruc
    9997.1 | Supplier#000726747        | JORDAN                    |  10976716 | Manufacturer#5            | m0tUvgc2LDLa                             | 23-580-815-5406 | efully ironic courts solve. carefully final pinto beans use slyly. instruc
   9996.87 | Supplier#000606467        | IRAN                      |   1356465 | Manufacturer#5            |  KCH18nUTHobAvhVDasX3gXI8rioEorsaEqxBFQK | 20-860-199-7301 | inally. even pinto beans about the blithely pendi
   9996.78 | Supplier#000827408        | SAUDI ARABIA              |   5827407 | Manufacturer#4            | 07Xo7 pehBR4osQgGvRJAjmT                 | 30-589-173-8383 | tes doze slyly after the carefully regular excuses. fin
   9996.37 | Supplier#000480668        | EGYPT                     |  10230657 | Manufacturer#2            | sIBUs4cA rqw,xz9ekH                      | 14-618-979-4325 | above the pending, idle asymptotes.
   9996.32 | Supplier#000755076        | JORDAN                    |   3005066 | Manufacturer#5            | 1hq34lvBBrQQE5RGpPJ6qNY2MbG,K            | 23-995-177-9419 | egular theodolites sublate quickly idle asymptotes. final accounts solve. blith
   9995.23 | Supplier#000730348        | EGYPT                     |   8230331 | Manufacturer#1            | JpW7ysZr0gC8DNyzVE9tyNaui                | 14-788-727-2352 |  waters wake quickly dependencies. slyly ironic packages integrate slyly 
   9995.22 | Supplier#000048197        | IRAN                      |   6298178 | Manufacturer#4            | LrFpXTitmS5r5CFbi91Zm,0IuOySu,JV         | 20-830-770-1138 |  cajole slyly. bold, even ideas s
   9994.79 | Supplier#000696220        | EGYPT                     |   3696219 | Manufacturer#1            | p4ZHik MvvdV                             | 14-358-293-5886 | sly even excuses wake ironically. even pinto beans near the even deposits boost fluffily accor
   9994.25 | Supplier#000182679        | IRAN                      |   8682662 | Manufacturer#1            | rrG73 iHtlohWpDW                         | 20-108-694-7948 | old pinto beans. accounts believe
