BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (43, 20, 6, 15, 45, 11, 24, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BRUSHED COPPER    |     28 |          636
 Brand#14   | SMALL BRUSHED BRASS       |     45 |          596
 Brand#14   | STANDARD ANODIZED NICKEL  |     15 |          584
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#11   | MEDIUM BURNISHED COPPER   |      6 |          583
 Brand#41   | MEDIUM BRUSHED COPPER     |     15 |          583
 Brand#13   | STANDARD BRUSHED BRASS    |     45 |          579
 Brand#32   | SMALL ANODIZED NICKEL     |     15 |          576
 Brand#43   | STANDARD PLATED BRASS     |     20 |          576
 Brand#35   | STANDARD BRUSHED TIN      |     24 |          572
 Brand#33   | PROMO ANODIZED STEEL      |      6 |          571
 Brand#34   | ECONOMY ANODIZED COPPER   |     15 |          571
 Brand#34   | ECONOMY PLATED STEEL      |     28 |          571
 Brand#52   | LARGE POLISHED NICKEL     |     15 |          568
 Brand#22   | PROMO POLISHED BRASS      |     45 |          566
 Brand#22   | MEDIUM POLISHED NICKEL    |     20 |          564
 Brand#34   | SMALL ANODIZED BRASS      |     28 |          564
 Brand#43   | STANDARD POLISHED COPPER  |      6 |          564
 Brand#52   | SMALL BURNISHED TIN       |     24 |          564
 Brand#15   | SMALL POLISHED BRASS      |     11 |          560
 Brand#33   | ECONOMY BURNISHED TIN     |     45 |          560
 Brand#41   | ECONOMY ANODIZED STEEL    |     28 |          560
 Brand#41   | SMALL BURNISHED NICKEL    |     11 |          560
 Brand#52   | MEDIUM ANODIZED TIN       |      6 |          560
 Brand#45   | SMALL POLISHED STEEL      |     11 |          559
 Brand#11   | SMALL BRUSHED STEEL       |     45 |          556
 Brand#22   | STANDARD ANODIZED TIN     |     43 |          556
 Brand#25   | STANDARD ANODIZED BRASS   |     43 |          556
 Brand#32   | PROMO PLATED NICKEL       |     24 |          555
 Brand#53   | LARGE PLATED COPPER       |     43 |          555
 Brand#12   | ECONOMY BRUSHED NICKEL    |     20 |          553
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |          552
 Brand#23   | ECONOMY POLISHED NICKEL   |     43 |          552
 Brand#34   | PROMO PLATED BRASS        |      6 |          552
 Brand#13   | PROMO BRUSHED BRASS       |     45 |          551
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#32   | PROMO PLATED STEEL        |     28 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#11   | ECONOMY PLATED STEEL      |     43 |          548
 Brand#13   | SMALL POLISHED COPPER     |     11 |          548
 Brand#23   | STANDARD BRUSHED TIN      |     43 |          548
 Brand#31   | SMALL BRUSHED TIN         |     45 |          548
 Brand#33   | PROMO PLATED NICKEL       |     45 |          548
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |          548
 Brand#35   | ECONOMY BURNISHED COPPER  |     43 |          548
 Brand#35   | PROMO BURNISHED NICKEL    |     11 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#44   | MEDIUM BRUSHED BRASS      |     45 |          548
 Brand#51   | STANDARD PLATED STEEL     |     11 |          548
 Brand#12   | SMALL ANODIZED TIN        |     43 |          547
 Brand#11   | PROMO POLISHED NICKEL     |     11 |          546
 Brand#34   | PROMO BRUSHED TIN         |     45 |          546
 Brand#43   | ECONOMY ANODIZED BRASS    |     24 |          546
 Brand#43   | PROMO PLATED COPPER       |     45 |          546
 Brand#53   | ECONOMY POLISHED STEEL    |     45 |          546
 Brand#55   | ECONOMY PLATED STEEL      |     15 |          546
 Brand#14   | MEDIUM BRUSHED TIN        |     28 |          544
 Brand#14   | PROMO BURNISHED BRASS     |     15 |          544
 Brand#15   | MEDIUM BURNISHED STEEL    |     20 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#24   | STANDARD BRUSHED STEEL    |     20 |          544
 Brand#25   | LARGE PLATED COPPER       |     24 |          544
 Brand#25   | STANDARD PLATED STEEL     |     11 |          544
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |          544
 Brand#33   | SMALL BRUSHED TIN         |     20 |          544
 Brand#34   | STANDARD POLISHED BRASS   |     20 |          544
 Brand#35   | LARGE PLATED STEEL        |     20 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#43   | ECONOMY BURNISHED COPPER  |     20 |          544
 Brand#44   | ECONOMY BURNISHED NICKEL  |     43 |          544
 Brand#53   | MEDIUM BRUSHED COPPER     |     11 |          544
 Brand#55   | LARGE BURNISHED COPPER    |      6 |          544
 Brand#13   | ECONOMY POLISHED NICKEL   |     24 |          543
 Brand#21   | LARGE ANODIZED STEEL      |      6 |          543
 Brand#23   | MEDIUM POLISHED COPPER    |     15 |          543
 Brand#31   | SMALL PLATED STEEL        |     15 |          543
 Brand#32   | PROMO BURNISHED NICKEL    |     15 |          543
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#12   | SMALL BURNISHED BRASS     |     45 |          540
 Brand#13   | SMALL PLATED STEEL        |     43 |          540
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |          540
 Brand#14   | STANDARD POLISHED BRASS   |     20 |          540
 Brand#21   | ECONOMY BURNISHED STEEL   |     15 |          540
 Brand#21   | PROMO PLATED TIN          |     24 |          540
 Brand#24   | ECONOMY BURNISHED STEEL   |     15 |          540
